67,-25,-0.31,0.24,-1,2.55,-10.89,3.76
68,-26,-0.35,0.3,-0.98,-0.58,-7.68,5.54
69,-26,-0.36,0.28,-0.97,-3.33,-4.13,2.56
70,-28,-0.32,0.28,-0.94,5.43,-2.79,-8.05
71,-28,-0.37,0.22,-0.97,-4.2,0.78,-13.86
72,-26,-0.37,0.29,-1,-1.04,-7.01,14.97
73,-26,-0.38,0.34,-1.01,10.72,-6.17,13.12
74,-26,-0.38,0.29,-0.98,28.32,-9.56,0.61
0,-33,0.01,-0.33,0.93,-9.15,39.05,17.53
1,-32,0,-0.33,0.94,-10.07,40.44,18.51
2,-32,-0.14,-0.3,0.86,-36.15,1.17,3.82
3,-33,-0.15,-0.31,0.78,-28.67,-4.02,10.69
4,-38,-0.28,-0.3,0.7,19.02,7.03,-18.92
5,-38,-0.3,-0.52,0.82,14.08,33.05,-14.24
6,-51,-0.28,-0.33,0.78,27.73,48.16,-4.51
7,-49,-0.36,-0.35,0.72,31.08,28.53,-5.8
8,-49,-0.44,-0.32,0.73,39.74,25.75,2.74
9,-36,-0.61,-0.4,0.49,20.38,-32.95,21.56
10,-36,-0.61,-0.41,0.46,1.02,-18.55,25.22
11,-44,-0.67,-0.27,0.71,60.29,-19.53,17.53
12,-46,-0.72,-0.19,0.75,43.91,-66.47,8.04
13,-45,-0.59,-0.23,0.83,-16.11,-94.51,-7.17
14,-51,-0.35,-0.14,0.37,-41.98,37.7,37.48
15,-55,-0.35,-0.11,0.32,-16.47,43.71,32.83
16,-52,-0.53,0.04,0.24,12.96,8.52,30.88
17,-57,-0.96,0.75,0.53,160.28,-44.41,121.6
18,-59,-1.05,0.8,0.58,136.51,5.1,146.37
19,-67,-1.07,0.78,0.56,111.09,-6.54,136.15
20,-51,-1.06,0.49,0.57,-57.59,75.72,-29.42
21,-58,-1.13,0.54,0.53,-65.72,56.79,-55.43
22,-47,-1,1.34,0.55,-104.11,18.04,-232.13
23,-47,-0.66,1.01,0.4,-104.37,90.28,-176.99
24,-41,-0.5,0.89,0.26,-86.78,105.98,-154.4
25,-46,-0.35,0.85,0.12,16.31,-13.69,165.88
26,-44,-0.59,1.09,0.19,25.92,-52.68,202.95
27,-71,-1.23,1.31,0.45,135.69,-126.18,184.27
28,-61,-1.19,1.17,0.45,132.7,-109.32,158.54
29,-60,-1.05,0.53,0.39,-23.46,77.89,0.37
30,-69,-1.06,0.75,0.41,-36.54,67.92,-46.96
31,-63,-1.3,1.87,0.55,-86.98,74.27,-250.14
32,-48,-1.22,1.91,0.5,-77.32,37.58,-250.14
33,-42,0,0.52,-0.08,-53.25,4.22,-114.07
34,-45,0.09,0.41,-0.12,-26.62,24.49,-57.43
35,-52,-0.52,1.15,0.17,54.36,-40.61,201.92
36,-58,-0.85,1.41,0.31,57.82,-50.69,250.13
37,-52,-1.12,1.77,0.4,77.54,-73.67,250.13
38,-54,-0.99,0.96,0.33,42.63,-57.05,137.56
39,-54,-0.93,0.8,0.23,30.57,-35.88,119.89
40,-58,-0.97,0.88,0.32,-32.55,25.11,-137.86
41,-56,-0.93,1.11,0.33,-43.73,29.73,-172.37
42,-49,-0.88,1.75,0.48,-77.37,29.96,-250.14
43,-58,-0.73,1.58,0.41,-85.72,25.74,-250.14
44,-49,0.11,0.47,-0.03,2.05,6.95,30.77
45,-54,0.01,0.56,0.01,5.14,-10.76,69.51
46,-57,-0.78,1.53,0.19,53.28,-78.5,231.54
47,-68,-0.84,1.65,0.27,98.39,-125.47,235.99
48,-61,-1.01,1.01,0.29,34.47,-54.06,142.27
49,-55,-0.91,0.86,0.21,22.14,-39.89,109.32
50,-56,-0.91,1.11,0.22,-34.64,-10.99,-180.29
51,-68,-0.98,1.34,0.27,-54.53,0.55,-201.28
52,-50,-0.64,1.64,0.33,-65.39,56.9,-250.14
53,-47,-0.49,1.37,0.29,-58.21,64.41,-238.24
54,-52,0.1,0.52,-0.07,0.05,-17.68,95.66
55,-53,0.04,0.65,-0.02,5.23,-35.92,137.83
56,-52,-0.38,1.1,0.13,15.39,-26.17,230.28
57,-58,-1.1,1.48,0.3,33.84,-77.46,209.29
58,-53,-0.94,0.76,0.3,11.39,-20.7,11.9
59,-53,-0.95,0.72,0.31,12.53,-12.37,-6.45
60,-57,-0.98,0.84,0.38,-15.95,43.63,-76.66
61,-52,-0.74,1.68,0.35,-75.22,6.63,-250.14
62,-49,-0.62,1.46,0.3,-89.98,20,-245.22
63,-49,-0.03,0.43,-0.11,-28.79,22.38,-2.97
64,-54,-0.05,0.43,-0.09,-2.26,-0.26,26.88
65,-64,-0.75,1.3,0.18,82.32,-32.32,212.37
66,-77,-0.86,1.5,0.16,102.01,-42.81,227.43
67,-53,-0.93,1.09,0.2,77.61,-46.2,179.3
68,-50,-0.88,0.93,0.16,61.33,-9.75,139.99
69,-50,-0.78,0.74,0.09,15.21,6.05,74.34
70,-66,-0.99,1.64,0.1,-67.53,39.37,-178.39
71,-46,-0.95,1.95,0.11,-66.82,62.49,-250.14
72,-44,-0.87,1.96,0.11,-65.05,49.39,-250.14
73,-57,0.03,0.4,-0.15,-10.81,17.11,-25.8
74,-53,0.05,0.34,-0.15,-5.27,27.27,10.64
75,-72,-0.69,1.69,0.07,72.4,-70.4,237.34
76,-62,-0.8,1.7,0.13,78.33,-99.64,245.27
77,-58,-0.92,0.98,-0.02,30.81,-21.57,133.86
78,-59,-0.89,0.86,-0.03,22.03,-16.76,100.36
79,-60,-0.68,1.1,0.15,-44.47,47.71,-142.06
80,-61,-0.67,1.23,0.11,-53.45,55.4,-163.96
81,-52,-0.64,1.93,0.09,-41.69,-14.66,-250.14
82,-46,-0.4,1.37,0.06,-46.63,5.75,-250.14
83,-67,-0.29,1.06,0.01,-49.55,6.88,-209.94
84,-51,-0.15,0.7,-0.07,24.21,-24.32,126.28
85,-46,-0.44,1.01,0.01,40.68,-16.53,205.98
86,-48,-0.56,1.29,0.01,47.82,-16.64,225.34
87,-51,-0.91,1.14,0.14,45.6,-42.32,150.63
88,-53,-0.84,1.04,0.06,21.46,-56.84,109.47
89,-53,-0.74,1,0.06,-42.92,36.71,-142.69
90,-57,-0.72,1.09,0.06,-51.7,41.51,-148.44
91,-45,-0.64,1.86,0.1,-71.4,4.44,-250.14
92,-48,-0.53,1.68,0.07,-70.02,8.85,-250.14
93,-44,0.12,0.38,-0.12,-2.84,1.57,8
94,-50,0.07,0.34,-0.14,-1.15,1.49,58.87
95,-58,-0.71,1.75,0.05,71.05,-23.71,250.13
96,-56,-0.7,1.85,0.06,90.58,-69.93,250.13
97,-52,-0.89,1.11,0.1,53.53,-69.4,131.68
98,-50,-0.82,0.8,0.12,30.69,-5.06,80.95
99,-50,-0.87,0.8,0.09,12.01,25.88,61.47
100,-52,-0.92,1.97,0.17,-43.9,48.79,-238.37
101,-49,-0.92,2,0.2,-57.66,21.84,-250.14
102,-49,-0.15,0.83,0.02,-61.1,-2.98,-182.33
103,-46,0.01,0.67,-0.06,-66.11,-18.29,-148.24
104,-47,-0.33,0.98,-0.02,52.47,-11.2,179.69
105,-47,-0.46,1.11,0.05,37.36,18.31,220.34
106,-53,-1.03,1.63,0.22,107.82,-117.55,241.89
107,-55,-1.09,1.43,0.16,72.34,-68.71,219.83
108,-57,-0.9,0.91,0.16,-40.23,37.57,-109.2
109,-57,-0.83,1,0.12,-56,48.77,-138.78
110,-43,-0.82,2,0.13,-53.43,-2.93,-250.14
111,-54,-0.66,2,0.11,-69.52,-4.53,-250.14
112,-45,0.06,0.38,-0.14,-27.08,29.74,-43.4
113,-50,0.1,0.38,-0.18,3.98,10.01,13.38
114,-46,-0.06,0.57,-0.12,4.73,0.3,100.21
115,-57,-1.08,1.94,0.13,77.95,-83.6,250.13
116,-57,-1.08,1.9,0.05,68.01,-99.28,250.13
117,-59,-0.9,0.76,0.04,42.78,-21.07,88.74
118,-68,-0.97,0.67,0.06,16.5,6.89,38.85
119,-52,-1.03,0.69,0.11,5.99,20.87,2.05
120,-50,-0.84,2,0.06,-55.05,29.69,-250.14
121,-57,-0.7,1.85,0.08,-56.55,10.18,-250.14
122,-47,0.06,0.36,-0.14,-27.05,-8.81,-64.34
123,-43,0.07,0.32,-0.15,-15.42,9.35,-31.13
124,-50,-0.54,1.38,-0.03,32,2.5,250.09
125,-58,-0.64,1.56,0.03,62.02,-21.54,250.13
126,-56,-1.01,1.5,0.2,64.43,-115.3,204.35
127,-60,-0.85,0.9,0,21.08,-34.24,122.89
128,-55,-0.87,0.8,-0.01,15,-32.23,100.82
129,-56,-0.82,1.23,0.09,-41.71,31.79,-170.11
130,-64,-0.84,1.33,0.11,-61.6,57.63,-184.5
131,-62,-0.54,1.61,0.09,-34.91,1.02,-250.14
132,-54,-0.45,1.37,0.08,-30.4,0.67,-236.54
133,-52,-0.23,0.9,0.02,-41.03,-3.45,-177.86
134,-50,-0.33,0.91,-0.04,19.31,-10.41,176.95
135,-48,-0.43,1,0.01,22.62,-5.54,209.54
136,-54,-1,1.48,0.03,38.84,-97.87,225.11
137,-56,-1.04,1.37,-0.02,28.4,-80.71,201.18
138,-59,-0.88,1.03,0.11,-8.6,23.82,-87.37
139,-58,-0.79,0.95,0.17,-24.88,17.5,-112.69
140,-51,-0.83,2,0.16,-20.25,-1.11,-250.14
141,-45,-0.69,1.83,0.14,-41.3,-26.35,-250.14
142,-50,0.02,0.38,-0.15,-35.34,-2.47,-75.23
143,-49,0.02,0.39,-0.12,-14.1,4.64,-38.49
144,-50,-0.11,0.61,-0.12,14.4,2.63,91.61
145,-53,-0.9,1.58,0.18,67.36,-40.89,250.13
146,-71,-0.95,1.62,0.1,65.25,-52.36,232.73
147,-52,-0.87,0.79,0.03,40.77,-14.21,98.64
148,-50,-0.95,0.78,0.08,32.78,25.4,82.73
149,-67,-0.95,0.95,0.03,-25.24,37.64,-59.37
150,-42,-0.75,1.95,0.1,-64.99,-18.77,-250.14
151,-48,-0.61,1.7,0.08,-69.76,6.55,-250.14
152,-46,-0.35,1.2,0.03,-45.88,-5.94,-217.4
153,-44,-0.07,0.42,-0.05,2.76,1.61,92.48
154,-55,-0.19,0.8,-0.08,9.85,-3.31,127.61
155,-63,-1,1.67,0.11,57.57,-68.31,236.21
156,-65,-0.92,1.42,0.17,80.81,-104.86,210.11
157,-54,-1.06,0.76,0.05,41.15,8.79,65.02
158,-50,-1.16,0.8,0.17,20.02,55.92,35.08
159,-50,-0.95,1.5,0.15,-47.3,23.6,-182.4
160,-54,-1.09,1.94,0.15,-43.02,52.11,-208.39
161,-50,-0.3,1.03,0.04,-49.76,-4.4,-199.79
162,-47,-0.17,0.8,-0.01,-51.25,-8.92,-171.55
163,-56,-0.09,0.41,-0.13,16.53,2.44,98.27
164,-56,-0.22,0.69,-0.11,34.4,-12.31,127.44
165,-55,-0.94,1.65,0.14,103.11,-96.05,249.66
166,-71,-1.02,1.71,0.16,83.15,-75.11,250.13
167,-54,-1,1.51,0.1,69.47,-110.57,205.18
168,-53,-1.06,0.76,0.21,5.75,40.79,-30.87
169,-54,-1.04,1.03,0.21,-14.31,59.34,-88.98
170,-43,-0.6,1.63,0.07,-50.59,-6.68,-250.14
171,-46,-0.49,1.36,0.06,-53.76,-5.53,-240.22
172,-43,-0.26,0.96,0,-47.66,18.05,-179.7
173,-55,0.04,0.37,-0.12,-19.89,-0.79,-33.25
174,-64,-0.7,1.39,-0.07,16.7,-2.51,233.41
175,-58,-0.78,1.47,0.03,44.41,-26.68,233.71
176,-58,-0.86,1.18,0.21,83.39,-113.76,156.76
177,-62,-0.84,1.04,0.19,45.19,-74.11,134.61
178,-53,-0.86,0.78,0.13,-34.17,17.76,-96.89
179,-60,-0.83,0.91,0.11,-44.62,27.56,-128.92
180,-64,-0.91,1.27,0.09,-70.5,64.22,-163.66
181,-56,-0.21,0.95,-0.01,-56.97,30.3,-179.29
182,-54,-0.04,0.73,-0.08,-52.43,15.17,-152.31
183,-46,-0.37,1.05,0.03,22.84,-14.61,180.85
184,-48,-0.44,1.06,0.03,8.27,5.87,215.86
185,-58,-0.96,1.52,0.05,48.6,-102.2,231.85
186,-53,-0.96,1.28,0.02,66.15,-173.88,152.19
187,-50,-0.81,0.91,0.04,55.14,-142.77,89.56
188,-59,-0.76,1.06,0.07,-96.19,59.69,-155.05
189,-66,-0.83,1.32,0.08,-90.4,84.79,-164.8
190,-59,-0.47,1.33,0.02,-58.03,16.3,-228.26
191,-54,-0.37,1.1,0.01,-55.13,27.39,-193.67
192,-50,-0.12,0.52,-0.07,0.47,8.05,56.26
193,-45,-0.16,0.64,-0.06,9.47,-6.48,87.06
194,-66,-0.88,1.6,0.03,34.79,-59.59,240.2
195,-65,-0.92,1.61,0.03,35.53,-79,239.46
196,-56,-0.89,1.27,0.07,55.19,-142.11,189.74
197,-58,-0.88,0.91,0.06,-26.93,5.32,-93.74
198,-62,-0.78,0.94,0.05,-32.13,4.58,-127.47
199,-58,-0.88,1.45,0.03,-62.9,72.19,-179.05
200,-46,-0.24,0.73,0,-44.4,17.92,-139.14
201,-47,-0.16,0.63,-0.02,-41.8,23.36,-113.84
202,-49,-0.06,0.51,-0.1,-19.19,11.75,-40.18
203,-56,-0.76,1.58,-0.02,98.12,-60.11,224.6
204,-58,-0.78,1.58,0.04,130.86,-88.78,216.92
205,-52,-0.86,0.95,0.05,54.94,-7.38,128.11
206,-54,-0.81,0.8,0.1,58.38,-5.77,102.17
207,-58,-0.74,1.28,0.13,-88.43,79.58,-176.34
208,-53,-0.79,1.57,0.13,-84.25,123.43,-196.44
209,-51,-0.79,1.83,0.17,-44.1,67.92,-226
210,-53,-0.08,0.64,0.02,-54.58,-14.8,-84.51
211,-49,-0.04,0.6,-0.03,-41.53,-33.29,-50.17
212,-55,-0.79,1.52,-0.04,44.4,-1.23,250.13
213,-60,-0.8,1.49,0,49.34,0.39,250.13
214,-56,-0.73,0.89,-0.16,-4.78,-44.07,65.82
215,-56,-0.73,0.8,-0.12,8.92,-43.85,51.63
216,-56,-0.62,1.18,0.06,9.34,185.31,-115.44
217,-56,-0.41,1.31,0.05,31.65,197.85,-135.72
218,-56,-0.38,1.3,0.08,52.69,188.52,-120.97
219,-47,-0.29,0.77,0.36,-37.78,148.81,-5.85
220,-52,-0.35,0.79,0.34,-56.15,120.88,-10.6
221,-57,-0.55,1.4,-0.01,-84.71,26.44,-184.24
222,-46,-0.65,1.51,-0.03,-81.79,-24.15,-200.35
223,-58,-0.28,0.71,0.02,-33.63,-11.87,-104.69
224,-58,-0.21,0.59,0.03,-14.89,-1.28,-50.61
225,-48,-0.16,0.54,0.03,-9.73,-1.87,-26.82
226,-52,-0.59,1.68,0.07,73.44,-65.99,177.15
227,-53,-0.71,1.78,0.14,100.33,-66.31,206.13
228,-51,-0.64,0.86,0.02,44.63,-50.58,108.73
229,-52,-0.63,0.74,0.09,39.98,-48.4,90.01
230,-68,-0.63,0.65,0.06,9.86,-14.17,30.56
231,-65,-0.81,1.75,0.17,-11.29,79.26,-144.37
232,-54,-0.81,1.98,0.11,-8.32,57.31,-171.18
233,-53,-0.21,0.88,0.04,-35.93,-39.41,-170.4
234,-54,-0.15,0.77,0,-49.98,-23.46,-132.92
235,-44,-0.13,0.66,0,11.24,-25.51,86.41
236,-54,-0.19,0.74,0.01,28.89,-40.5,113.65
237,-64,-0.91,1.61,0.23,50.11,1.4,231.38
238,-58,-0.85,1.46,0.22,20.1,19.08,202.05
239,-65,-0.6,0.67,0.03,15.44,-35.26,8.31
240,-52,-0.57,0.69,0.05,26.19,-21.09,-19.7
241,-58,-0.66,1.57,0.15,-3.55,28.31,-166.37
242,-61,-0.65,1.67,0.12,4.15,21.9,-176.9
243,-45,-0.27,0.85,0.01,-34.56,-47.98,-160.43
244,-47,-0.22,0.68,0.03,-35.5,-32.65,-114.34
245,-45,-0.19,0.61,-0.02,14.45,-15.07,55.53
246,-49,-0.24,0.77,0.02,36.07,-15.37,82.25
247,-60,-0.8,1.5,0.17,50.54,28.96,230.66
248,-58,-0.8,1.44,0.15,37.67,16.01,212.93
249,-56,-0.61,0.62,0.01,10.36,-24.95,22.7
250,-65,-0.59,0.67,0.12,10.22,-7.11,-29.6
251,-61,-0.59,0.78,0.12,0.42,1.95,-50.34
252,-48,-0.65,1.38,0.08,-59.1,-33.94,-218.2
253,-50,-0.64,1.47,0.07,-70.07,-14.11,-230.69
254,-49,-0.1,0.47,-0.05,-33.11,5.5,-53.79
255,-62,-0.09,0.44,-0.05,-17,-2.61,-18.94
256,-55,-0.69,1.53,0.2,90.92,14.24,250.13
257,-58,-0.76,1.58,0.21,71.3,38.33,250.13
258,-71,-0.63,0.85,0,-27.34,-35.96,89.92
259,-57,-0.63,0.79,-0.04,-11.29,-32.84,70.83
260,-56,-0.63,1.16,0.11,0.31,51.95,-97.21
261,-51,-0.67,1.34,0.16,3.78,66.52,-120.92
262,-58,-0.43,1.35,0.02,-28.75,-5.36,-225.78
263,-55,-0.31,1.05,0.03,-22.2,-29.03,-185.87
264,-46,-0.13,0.55,-0.07,-19.98,19.33,33.39
265,-56,-0.17,0.6,-0.07,-6.1,11.9,62.5
266,-65,-0.27,0.91,-0.01,45.53,-19.24,105.69
267,-57,-0.65,1.01,0.05,-22.56,-14.6,142.92
268,-67,-0.59,0.9,0.02,-39.94,-26.18,115.31
269,-61,-0.57,0.76,-0.07,-47.8,-12.32,67.69
270,-58,-0.62,1.59,0.09,18.98,23.17,-158.34
271,-55,-0.52,1.17,0.1,-12.61,-11.92,-179.66
272,-46,-0.62,1.53,0.02,-53.11,25.82,-205.89
273,-56,-0.1,0.53,-0.1,-31.78,0.3,-63.89
274,-49,-0.1,0.45,-0.07,-13.01,3.15,0.62
275,-47,-0.13,0.5,-0.07,-6.97,7.69,24.3
276,-53,-0.73,1.56,0.15,53.85,7.92,239.95
277,-60,-0.72,1.49,0.13,54.72,-11.29,217.34
278,-61,-0.67,0.8,0.04,38.53,-11.08,47.74
279,-61,-0.56,0.8,0.03,16.43,3.38,-25.01
280,-55,-0.52,0.96,0.06,2.66,5.37,-72.72
281,-50,-0.6,1.6,-0.03,-73.61,34.63,-247.68
282,-51,-0.55,1.78,-0.01,-60.31,53.93,-250.14
283,-51,-0.13,0.41,-0.05,-16.45,2.56,-37.22
284,-57,-0.12,0.4,-0.06,-12.55,-3.38,-12.82
285,-52,-0.6,1.43,0.14,82.95,-3.8,240.47
286,-55,-0.71,1.5,0.14,53.19,40.42,250.13
287,-68,-0.59,0.9,-0.01,-16.1,-12.6,106.47
288,-65,-0.55,0.78,0,15.94,-24.15,60.88
289,-54,-0.54,0.74,0.02,13.63,-22.15,35.51
290,-59,-0.63,1.45,0.06,-44.76,11.16,-233.79
291,-47,-0.63,1.71,0.03,-58.64,34.39,-250.14
292,-47,-0.19,0.58,-0.04,-46.23,9.76,-86.82
293,-49,-0.18,0.5,-0.04,-41.6,12.76,-64.58
294,-56,-0.46,1.07,0.18,105.65,-40.95,180.44
295,-52,-0.55,1.2,0.17,102.3,-30.5,215.52
296,-62,-0.74,0.88,0.06,-16.05,-14.85,97.01
297,-54,-0.66,0.79,0,-16.59,-19.52,58.13
298,-60,-0.73,1.17,0.13,6.48,50.85,-78.47
299,-54,-0.78,1.47,0.06,-1.73,34.29,-120.54
300,-49,-0.36,1.09,0,-43.59,-49.89,-211.56
301,-44,-0.3,0.87,0.04,-50.02,-41.92,-172.8
302,-46,-0.25,0.57,-0.03,25.33,-24.52,80.63
303,-46,-0.36,0.73,0.01,42.34,-19.43,124.5
304,-55,-0.8,1.47,0.13,82.43,18.79,238.67
305,-52,-0.69,1.15,0.11,49,-22.12,181.32
306,-52,-0.59,0.94,0.05,10.08,-27.95,135.84
307,-62,-0.67,1.31,0.04,-0.66,15.37,-122.72
308,-56,-0.59,1.2,0.01,-74.01,-15.5,-192.85
309,-50,-0.71,1.56,0.01,-75.58,20.85,-213.94
310,-45,-0.18,0.55,-0.03,-44.53,-3.76,-100.66
311,-47,-0.13,0.47,-0.07,-46.46,6.69,-75.27
312,-59,-0.45,1.34,0.09,109.27,-34.23,213.57
313,-50,-0.59,1.42,0.14,122.15,-10.53,250.13
314,-53,-0.77,1.15,0.03,-15.09,-74.6,146.47
315,-52,-0.74,1,0.01,-20.4,-70.07,108.51
316,-50,-0.67,1.03,0.15,6.47,52.81,-62.08
317,-52,-0.64,1.11,0.15,-1.26,45.14,-93.08
318,-44,-0.54,1.77,0.08,-54.79,43.73,-250.14
319,-48,-0.43,1.5,0.06,-45.36,27.55,-250.14
320,-47,-0.08,0.44,-0.06,-30.79,-5.22,-12.21
321,-46,-0.11,0.47,-0.04,-14.69,0.6,21.46
322,-67,-0.19,0.69,0,17.75,-3.08,81.34
323,-50,-0.84,1.33,0.14,45.92,-2.72,202.36
324,-52,-0.75,1.08,0.11,19.95,-41.16,149.58
325,-59,-0.59,0.95,0.07,6.5,24.99,-3.31
326,-54,-0.64,1.1,0.07,-2.82,40.07,-48.66
327,-46,-0.58,1.65,0.09,-45.05,39.87,-250.14
328,-42,-0.52,1.66,0.08,-36.22,27.22,-250.14
329,-48,-0.09,0.56,-0.03,-15.68,12.48,-29.83
330,-58,-0.08,0.53,-0.03,-16.61,10.9,4.1
331,-58,-0.6,1.48,0.15,96.76,-76.49,229.27
332,-54,-0.72,1.64,0.15,93.15,-69.86,250.13
333,-58,-0.6,0.79,0.01,-8.91,-60.78,57.94
334,-51,-0.58,0.67,0.01,11.44,-39.31,16.63
335,-51,-0.57,0.75,0.03,21.82,-18.56,-9.74
336,-52,-0.63,1.29,0.08,-55.15,-7.31,-204.66
337,-54,-0.65,1.53,0.03,-84.21,27.57,-229.61
338,-46,-0.08,0.41,-0.02,-1.72,-1.87,12.63
339,-42,-0.11,0.44,-0.01,2.92,-7.53,44.56
340,-47,-0.41,1.09,0.07,53.02,-17.76,167.64
341,-68,-0.75,1.26,0.04,-8.95,31.41,206.7
342,-56,-0.69,1.06,0.02,14.15,-21.1,160.24
343,-55,-0.55,0.8,0.1,13.98,-18.39,-70.09
344,-56,-0.61,1.11,0.08,5.5,45.23,-116.37
345,-57,-0.62,1.45,0.13,12.92,-5.26,-181.45
346,-48,-0.28,0.77,-0.05,-22.15,-28.6,-133.51
347,-48,-0.22,0.62,-0.04,-24.31,-31.73,-92.27
348,-50,-0.49,1.17,0.01,53.71,-6.14,172.77
349,-51,-0.63,1.43,0.04,71.69,-29.89,202.71
350,-52,-0.77,1.09,-0.02,1.65,24.31,162.89
351,-55,-0.7,0.93,-0.05,1.59,13.63,125.49
352,-57,-0.58,0.68,-0.09,7.4,-42.67,33.14
353,-60,-0.63,1.35,0.03,-38.9,30.55,-140.64
354,-59,-0.65,1.38,0.05,-39.53,44.48,-154.14
355,-62,-0.33,1.03,-0.07,-13.38,25.69,-170.98
356,-71,-0.28,0.77,-0.08,-4.9,9.79,-130.88
357,-44,-0.23,0.51,-0.04,11.07,-25.67,63.95
358,-50,-0.28,0.55,-0.05,2.6,-24.83,86.08
359,-54,-0.74,1.35,0.15,40.62,-22.8,250.13
360,-64,-0.77,1.34,0.07,-18.61,25.66,243.52
361,-58,-0.68,1.03,-0.01,2.91,-14.02,133.91
362,-59,-0.54,0.87,0,18.27,2.89,-95.68
363,-56,-0.55,0.99,0.04,14.72,5.73,-115.47
364,-47,-0.55,1.13,-0.03,-18.76,-26.23,-212.54
365,-46,-0.54,1.28,0,-24.87,-4.41,-226.18
366,-55,-0.17,0.48,-0.1,-24.35,6.71,-46.76
