156,-38,0.04,0.13,-1.02,22.21,-33.07,-45.77
157,-37,-0.13,0.08,-0.92,58.48,-6.04,-24.09
158,-40,-0.20,0.07,-0.91,78.42,14.85,19.05
159,-40,-0.17,0.10,-0.77,94.41,31.10,55.25
160,-41,-0.07,0.11,-0.64,120.57,35.16,72.21
161,-39,-0.03,0.10,-0.55,138.37,31.72,75.73
162,-39,0.01,0.08,-0.55,140.88,28.46,67.77
163,-38,0.03,0.09,-0.52,142.48,16.90,54.97
164,-44,0.01,0.08,-0.58,139.55,2.79,43.53
165,-47,-0.02,0.06,-0.83,119.38,6.72,39.51
166,-49,-0.05,0.02,-1.50,104.35,27.39,21.97
167,-49,-0.11,0.00,-2.00,164.04,11.59,20.75
168,-52,-0.36,0.01,-2.00,234.41,17.55,82.47
169,-56,-0.26,-0.08,-2.00,180.31,28.76,137.95
170,-53,-0.01,-0.02,-1.58,135.80,29.11,96.66
171,-53,-0.15,-0.04,-1.37,101.15,35.33,38.38
172,-60,-0.12,0.08,-1.14,76.37,23.79,44.53
173,-65,-0.06,0.20,-0.81,80.31,20.03,44.95
174,-60,-0.08,0.21,-0.63,83.64,27.40,43.02
175,-58,-0.02,0.23,-0.60,66.80,22.11,22.57
176,-55,0.01,0.27,-0.60,45.89,11.44,-17.62
177,-52,-0.04,0.24,-0.54,26.34,0.02,-52.16
178,-61,-0.08,0.18,-0.52,0.52,-7.83,-70.02
179,-53,-0.08,0.18,-0.67,-23.91,-11.12,-83.54
180,-48,-0.11,0.17,-1.29,-44.63,-19.49,-104.80
181,-48,0.05,-0.23,-2.00,-108.06,-17.76,-171.62
182,-41,-0.23,-0.46,-2.00,-250.14,-112.32,-53.34
183,-39,-0.22,-0.30,-1.81,-250.14,-85.92,4.76
184,-40,0.00,-0.12,-1.36,-250.14,-67.31,47.88
185,-46,0.09,-0.08,-1.19,-240.38,-46.55,55.53
186,-46,0.12,-0.05,-1.06,-221.05,-43.44,40.53
187,-44,0.11,0.02,-0.51,-149.48,-48.82,-43.43
188,-44,0.08,0.02,-0.45,-127.81,-48.73,-53.57
189,-46,0.06,0.01,-0.42,-116.27,-41.49,-60.75
190,-46,-0.00,0.08,-0.49,-84.37,-23.67,-79.11
191,-38,-0.02,0.10,-0.88,-12.91,-13.02,-100.36
192,-35,-0.18,0.13,-1.54,129.14,14.84,-80.76
193,-37,-0.30,0.08,-1.06,216.74,51.93,20.71
194,-39,-0.10,0.01,-1.03,227.29,90.76,29.73
195,-44,0.08,-0.11,-1.32,250.13,105.36,-30.09
196,-56,-0.04,-0.19,-1.60,250.13,108.61,-33.40
197,-56,-0.03,-0.17,-1.75,250.13,110.73,6.44
198,-59,-0.20,-0.26,-1.85,250.13,103.29,61.76
199,-55,-0.15,-0.27,-1.77,205.13,102.06,117.74
200,-55,-0.11,-0.17,-1.62,163.76,95.45,144.19
201,-56,-0.11,-0.04,-1.32,143.52,72.02,162.32
202,-56,0.03,0.14,-0.69,103.92,47.75,135.69
203,-56,0.03,0.24,-0.95,77.25,40.47,83.98
204,-54,-0.07,0.13,-1.79,58.08,-56.85,-40.15
205,-59,-0.00,0.02,-1.26,-68.19,6.83,-49.05
206,-61,-0.19,-0.12,-1.80,-109.41,-20.37,-45.28
207,-61,-0.21,-0.08,-1.45,-141.40,-22.91,11.66
208,-52,0.02,0.03,-1.28,-166.60,-12.77,9.81
209,-56,0.04,0.01,-1.48,-184.73,-10.29,-21.21
210,-47,0.06,-0.01,-1.55,-202.15,-22.90,-47.15
211,-41,0.08,-0.04,-1.46,-207.90,-35.66,-77.98
212,-37,0.04,-0.11,-1.38,-211.62,-49.24,-98.16
213,-36,0.01,-0.13,-1.16,-207.82,-58.67,-99.40
214,-36,-0.00,-0.11,-0.96,-202.78,-61.15,-90.06
215,-37,-0.03,-0.11,-0.87,-208.18,-60.91,-76.60
216,-39,-0.02,0.02,-1.47,-174.70,-42.16,-102.47
217,-40,-0.07,-0.00,-2.00,-87.83,-45.60,-129.89
218,-36,-0.27,0.02,-1.17,8.71,-10.11,-59.19
219,-35,-0.06,-0.12,-1.01,-8.37,-1.40,-65.16
220,-36,-0.16,-0.05,-0.80,52.61,30.02,-6.67
221,-38,-0.20,-0.04,-0.77,79.22,43.95,64.18
222,-42,-0.16,0.00,-0.67,95.83,58.07,104.75
223,-47,-0.10,0.02,-0.65,123.31,69.45,123.48
224,-51,-0.00,0.01,-0.75,142.54,67.99,128.24
225,-58,0.06,0.03,-0.74,156.21,56.44,121.76
226,-46,0.06,0.04,-0.76,162.05,46.27,101.62
227,-50,-0.01,0.10,-1.45,146.97,48.34,17.55
228,-54,-0.08,0.01,-2.00,185.10,46.72,-71.82
229,-56,-0.02,-0.23,-1.69,94.26,2.08,46.55
230,-64,-0.18,0.07,-1.21,47.92,25.59,114.23
231,-61,0.01,0.15,-0.99,55.82,14.15,117.44
232,-53,0.09,0.16,-0.93,45.81,6.77,83.60
233,-52,0.10,0.18,-0.96,23.19,-4.77,38.34
234,-50,0.06,0.20,-0.91,14.34,-17.92,0.50
235,-60,0.00,0.17,-0.80,11.80,-21.13,-17.79
236,-50,-0.02,0.14,-0.76,-1.66,-19.92,-21.73
237,-56,-0.03,0.13,-0.73,-25.05,-19.58,-25.98
238,-57,-0.01,0.10,-0.58,-52.27,-22.67,-31.98
239,-57,0.01,0.08,-0.45,-80.03,-15.12,-30.89
240,-47,-0.02,-0.06,-2.00,-123.47,8.73,-83.80
241,-43,-0.09,-0.02,-2.00,-109.69,-59.31,-80.85
242,-42,-0.16,-0.22,-2.00,-118.49,-35.84,-94.03
243,-40,-0.18,-0.12,-1.91,-148.62,-50.40,-115.76
244,-40,-0.17,-0.25,-1.61,-182.05,-58.31,-127.20
245,-38,-0.09,-0.24,-1.37,-217.26,-57.18,-108.46
246,-36,-0.09,-0.11,-1.04,-194.84,-55.44,-88.08
247,-34,-0.17,-0.05,-0.85,-155.83,-50.79,-51.44
248,-33,-0.16,0.02,-0.67,-122.52,-30.55,-13.56
249,-33,-0.11,0.09,-0.54,-85.51,-13.17,9.83
250,-33,-0.04,0.07,-0.46,-65.27,-4.95,18.27
251,-33,0.04,0.07,-0.37,-69.40,-5.53,7.08
252,-33,0.05,0.12,-0.36,-86.72,-4.37,-10.28
253,-33,0.05,0.30,-0.57,-100.35,21.08,-25.66
254,-32,-0.09,0.60,-1.88,43.11,12.24,-105.30
255,-33,-0.26,0.52,-1.36,104.57,-20.41,-31.20
256,-35,-0.04,0.36,-1.30,86.66,4.82,-58.05
257,-37,-0.18,0.25,-1.15,92.43,28.45,-93.64
258,-40,-0.36,0.27,-1.04,136.82,41.42,-72.58
259,-41,-0.40,0.19,-1.02,137.89,30.58,-69.28
260,-42,-0.34,0.13,-0.87,104.29,22.63,-65.66
261,-44,-0.33,0.17,-0.70,98.49,28.21,-47.90
262,-49,-0.29,0.08,-0.76,92.69,-0.18,-19.27
263,-55,-0.35,0.10,-0.72,76.56,3.92,-7.95
264,-54,-0.39,0.08,-0.79,69.72,-5.27,11.12
265,-48,-0.29,0.05,-0.91,44.37,-7.78,26.50
266,-49,-0.41,0.02,-2.00,45.34,-17.28,32.68
267,-48,-0.37,-0.04,-1.68,7.67,-3.17,18.73
268,-47,-0.22,-0.06,-1.38,-30.76,16.37,-1.82
269,-47,-0.17,0.00,-1.29,-28.76,24.02,-22.08
270,-46,-0.21,0.00,-1.06,-18.44,13.90,-32.99
271,-46,-0.21,-0.02,-0.76,-15.94,17.70,-40.32
272,-47,-0.16,-0.01,-0.55,-3.23,28.18,-64.03
273,-49,-0.13,-0.02,-0.68,12.25,31.16,-92.92
274,-47,-0.07,-0.06,-0.97,12.23,25.47,-124.01
275,-48,-0.04,-0.22,-1.32,14.19,7.10,-151.95
276,-47,-0.09,-0.30,-1.26,11.02,-3.39,-132.37
277,-47,-0.12,-0.31,-1.04,-4.69,1.03,-110.79
278,-47,-0.12,-0.30,-0.94,-7.36,3.80,-83.37
279,-48,-0.11,-0.25,-1.03,-3.05,-0.42,-45.79
280,-47,-0.05,-0.19,-1.13,0.10,-11.21,-17.02
281,-48,-0.03,-0.17,-1.16,-2.72,-27.88,14.27
282,-48,-0.02,-0.16,-1.09,-16.76,-26.11,17.14
283,-47,-0.04,-0.14,-1.03,-21.40,-20.37,13.15
284,-48,-0.03,-0.13,-1.10,-20.50,-15.45,11.91
285,-47,0.01,-0.12,-1.15,-17.85,-13.89,7.96
286,-46,0.00,-0.11,-1.08,-12.40,-13.02,-2.18
287,-46,-0.00,-0.12,-1.09,-11.15,-11.27,-13.05
288,-46,-0.02,-0.12,-1.04,-11.01,-8.73,-18.53
289,-46,-0.04,-0.13,-1.10,-1.60,-7.06,-12.81
290,-47,-0.03,-0.13,-1.09,-0.84,-6.72,-5.81
291,-48,-0.05,-0.11,-1.10,1.36,-5.47,-0.94
292,-47,-0.04,-0.11,-1.07,-0.04,-3.00,1.81
293,-48,-0.04,-0.10,-1.09,-0.05,1.80,-2.49
294,-49,-0.05,-0.12,-1.12,-0.44,1.05,-7.43
295,-48,-0.05,-0.12,-1.08,-0.83,1.83,-6.26
296,-47,-0.08,-0.11,-1.08,4.21,4.46,-5.31
297,-46,-0.08,-0.10,-1.10,6.30,6.07,-5.78
298,-46,-0.06,-0.09,-1.08,5.95,5.21,-9.89
299,-46,-0.08,-0.09,-1.08,7.48,3.80,-15.78
300,-46,-0.10,-0.09,-1.09,6.64,2.26,-16.44
301,-46,-0.10,-0.10,-1.13,6.28,-2.43,-8.91
302,-46,-0.10,-0.10,-1.13,5.08,-4.53,-5.14
303,-46,-0.10,-0.11,-1.12,0.74,-5.87,-2.58
304,-46,-0.10,-0.10,-1.07,-0.82,-5.84,-1.79
305,-46,-0.08,-0.08,-1.07,2.22,-6.08,-3.65
306,-47,-0.07,-0.09,-1.06,3.49,-7.72,-4.89
307,-46,-0.07,-0.08,-1.08,6.31,-7.69,-8.51
308,-46,-0.07,-0.09,-1.12,3.60,-8.15,-8.68
309,-47,-0.07,-0.09,-1.11,0.74,-8.06,-6.87
310,-48,-0.06,-0.09,-1.09,-0.27,-8.27,-4.67
311,-47,-0.06,-0.08,-1.11,-2.44,-6.63,-5.54
312,-47,-0.05,-0.10,-1.09,-6.77,-7.95,-8.93
313,-46,-0.08,-0.10,-1.09,-7.40,-7.06,-6.84
314,-46,-0.07,-0.11,-1.12,-6.95,-7.82,-3.10
315,-49,-0.05,-0.10,-1.11,-7.04,-7.28,-4.57
316,-49,-0.07,-0.11,-1.09,-7.27,-6.85,-4.63
317,-48,-0.07,-0.10,-1.08,-3.92,-6.69,-2.64
318,-48,-0.07,-0.10,-1.08,-0.63,-5.18,-0.34
319,-48,-0.06,-0.09,-1.08,1.90,-5.01,-0.51
320,-47,-0.08,-0.08,-1.10,4.30,-4.63,-3.15
321,-47,-0.08,-0.08,-1.11,4.08,-5.60,-0.63
322,-47,-0.08,-0.07,-1.10,3.15,-4.99,1.40
323,-47,-0.08,-0.07,-1.12,2.18,-5.79,3.00
324,-48,-0.08,-0.06,-1.09,1.34,-5.71,2.72
325,-48,-0.07,-0.05,-1.09,1.23,-5.30,1.72
326,-48,-0.09,-0.04,-1.09,2.44,-5.14,0.56
327,-49,-0.08,-0.04,-1.09,2.48,-5.15,-0.84
328,-50,-0.08,-0.04,-1.10,3.47,-4.63,-3.05
329,-50,-0.09,-0.04,-1.09,2.45,-4.82,-5.08
0,-38,-0.07,-0.01,-1.13,6.49,-11.63,77.84
1,-38,-0.03,-0.12,-1.83,-248.47,23.53,-42.59
2,-34,0.05,-0.17,-1.80,-250.14,20.63,-87.14
3,-33,0.02,-0.16,-1.87,-250.14,-0.06,-102.89
4,-33,0.00,-0.16,-1.63,-250.14,-32.53,-101.55
5,-34,-0.10,-0.12,-1.27,-250.14,-48.36,-79.18
6,-32,-0.09,-0.10,-0.95,-204.84,-55.05,-43.97
7,-32,-0.07,-0.07,-0.41,-136.29,-30.87,2.71
8,-35,0.05,0.02,-0.30,-99.54,5.34,-28.76
9,-32,-0.08,0.16,-0.33,-71.13,13.21,-66.27
10,-28,-0.10,0.37,-0.83,7.79,21.18,-85.88
11,-32,-0.16,0.31,-1.92,206.24,26.95,-50.68
12,-33,-0.34,0.22,-1.24,250.13,8.61,84.90
13,-36,0.02,0.01,-1.48,250.13,66.75,10.11
14,-46,-0.12,-0.13,-1.70,250.13,41.09,-50.29
15,-52,-0.32,-0.26,-1.86,250.13,66.51,54.70
16,-47,-0.07,-0.23,-1.97,250.13,59.19,135.63
17,-46,0.12,0.16,-0.86,131.13,1.76,155.93
18,-53,0.17,0.22,-0.74,101.95,-9.17,99.97
19,-60,0.24,0.31,-0.82,76.79,-11.00,27.00
20,-57,0.27,0.34,-1.05,64.40,-22.58,-46.02
21,-50,0.07,0.17,-1.96,38.58,-40.69,-82.85
22,-52,0.13,-0.05,-1.56,-99.44,8.27,-73.92
23,-44,-0.28,-0.19,-2.00,-142.45,30.31,-116.47
24,-47,-0.20,-0.19,-1.83,-209.39,36.24,-57.93
25,-43,0.11,-0.14,-1.76,-250.14,25.42,-77.31
26,-36,0.06,-0.16,-1.75,-250.14,11.93,-93.54
27,-32,0.01,-0.13,-1.61,-250.14,-6.53,-112.10
28,-37,-0.04,-0.04,-0.92,-250.14,-31.66,-99.18
29,-33,-0.04,0.14,-1.29,-235.47,-29.12,-100.70
30,-31,-0.32,0.43,-1.15,-60.03,-32.81,-22.99
31,-30,-0.23,0.46,-1.11,47.08,8.92,103.61
32,-30,-0.04,0.43,-1.01,67.29,49.26,47.59
33,-32,-0.05,0.45,-1.01,113.41,43.15,-27.79
34,-37,-0.18,0.47,-0.90,183.15,31.04,16.34
35,-38,-0.16,0.45,-0.85,230.02,25.64,93.33
36,-41,-0.12,0.50,-0.96,241.39,15.63,121.88
37,-46,-0.17,0.62,-1.03,239.36,-15.79,186.66
38,-45,0.08,0.63,-1.07,214.60,-40.71,191.64
39,-50,0.02,0.67,-0.91,171.12,-50.67,169.40
40,-53,0.11,0.72,-0.81,138.40,-54.02,142.05
41,-46,0.18,0.74,-0.80,102.13,-49.68,81.82
42,-43,0.16,0.88,-0.75,71.33,-41.08,35.35
43,-40,0.28,1.06,-1.12,32.44,-27.92,-13.58
44,-43,0.14,0.86,-2.00,-77.73,-15.70,-95.82
45,-42,-0.05,0.73,-1.94,-146.56,8.43,-71.61
46,-40,-0.02,0.52,-1.54,-144.60,6.69,-14.51
47,-34,-0.00,0.38,-1.17,-166.23,26.72,-18.23
48,-32,-0.03,0.21,-0.93,-176.56,42.69,-46.63
49,-34,0.03,0.14,-0.84,-182.50,34.86,-60.19
50,-34,0.03,0.15,-0.77,-177.32,26.44,-73.58
51,-34,0.02,0.13,-0.75,-164.45,12.96,-83.27
52,-35,-0.07,0.21,-0.79,-142.85,-2.98,-78.81
53,-33,-0.02,0.45,-1.00,-75.08,-23.47,-50.84
54,-30,-0.10,0.51,-1.01,35.33,-48.98,10.05
55,-32,-0.18,0.48,-1.05,80.73,-33.30,70.08
56,-34,-0.11,0.42,-0.86,76.89,-14.74,41.18
57,-33,-0.20,0.43,-0.68,109.09,-13.89,24.40
58,-34,-0.14,0.40,-0.78,148.47,-22.95,57.26
59,-36,-0.06,0.71,-0.92,94.19,-30.78,65.49
60,-41,-0.01,0.80,-0.76,73.63,-26.02,62.26
61,-50,0.05,0.79,-0.60,79.69,-21.38,49.11
62,-37,0.10,0.65,-0.54,42.74,-12.69,22.42
63,-40,0.06,0.54,-0.40,-2.66,-3.22,-9.73
64,-37,0.11,0.88,-0.67,-51.62,48.56,7.15
65,-36,0.27,1.32,-1.13,-83.09,38.55,2.35
66,-40,0.24,1.06,-1.68,-120.79,3.46,-65.41
67,-41,-0.03,1.01,-1.22,-135.50,30.05,-62.87
68,-36,-0.08,0.86,-1.31,-102.55,40.19,-13.84
69,-32,0.11,0.50,-0.72,-55.30,30.13,-99.43
70,-34,0.02,0.20,-0.57,-58.19,27.35,-155.95
71,-32,-0.01,-0.02,-0.48,-62.31,11.51,-174.44
72,-31,-0.03,-0.19,-0.47,-57.71,-1.70,-158.72
73,-35,-0.05,-0.25,-0.44,-29.89,-9.93,-113.90
74,-34,-0.19,-0.14,-0.49,14.28,-7.66,-44.48
75,-34,-0.39,0.23,-1.00,54.47,-0.31,40.43
76,-34,-0.26,0.70,-2.00,133.84,5.60,82.01
77,-39,-0.14,0.77,-1.74,201.05,-100.91,172.03
78,-59,-0.16,0.73,-1.58,187.27,-22.75,154.54
79,-44,-0.15,0.94,-1.60,138.01,-1.78,75.69
80,-41,0.03,0.53,-0.31,100.30,-9.70,34.21
81,-46,0.06,0.50,-0.28,89.34,-15.01,20.95
82,-47,0.04,0.49,-0.44,19.17,-12.40,-14.53
83,-52,0.02,0.53,-0.53,-26.88,-4.99,-20.24
84,-57,0.03,0.77,-0.64,-65.57,20.47,-6.53
85,-43,0.09,1.16,-1.23,-93.10,28.50,-14.66
86,-34,0.04,0.83,-2.00,-175.08,-18.82,-108.39
87,-34,-0.12,0.62,-1.85,-208.53,-1.63,-134.73
88,-36,-0.28,0.41,-1.57,-176.42,-19.50,-78.40
89,-34,-0.17,0.35,-1.13,-133.24,-5.84,-14.21
90,-34,-0.03,0.27,-0.85,-112.15,9.52,-19.94
91,-35,0.03,0.15,-0.67,-92.29,5.40,-37.34
92,-38,0.02,0.03,-0.54,-75.44,-2.45,-48.98
93,-33,0.05,-0.04,-0.40,-66.94,-8.93,-46.40
94,-32,0.02,-0.06,-0.31,-48.66,-12.87,-37.47
95,-34,0.01,-0.07,-0.32,-34.61,-12.29,-18.88
96,-33,-0.02,-0.01,-0.49,-35.95,-1.47,0.34
